Vand ud af køler, Vand ind i køler, Olie
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
2.356386567410714150e+01,7.258181607502606880e+01,6.000000000000000000e+00
